/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -19.70
 -- right : -9.72
 -- None : 1.74
 -- left : 0.00

('right', None, 'green', 'forward')
 -- forward : -0.15
 -- right : 1.69
 -- None : -2.15
 -- left : -10.21

('left', 'forward', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -4.56

('right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -5.26

('right', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : 0.87

('left', 'right', 'red', None)
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -4.93

('left', 'forward', 'green', None)
 -- forward : -0.14
 -- right : 0.00
 -- None : -2.58
 -- left : 1.39

('forward', 'left', 'red', 'right')
 -- forward : -20.49
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', None)
 -- forward : -5.08
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : -2.76
 -- left : 0.00

('right', 'left', 'green', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : -20.01
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'left', 'red', 'left')
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'right', 'red', 'left')
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'left', 'green', None)
