/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -19.58
 -- right : -9.74
 -- None : 1.83
 -- left : -19.96

('right', None, 'green', 'forward')
 -- forward : -0.21
 -- right : 2.04
 -- None : -2.82
 -- left : -10.10

('left', 'forward', 'red', None)
 -- forward : 0.00
 -- right : -9.58
 -- None : 1.83
 -- left : -20.22

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : -0.15
 -- None : 1.46
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 2.12
 -- None : -0.22
 -- left : 0.00

('right', 'right', 'green', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', None)
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.36
 -- left : -5.31

('left', 'forward', 'green', None)
 -- forward : 0.91
 -- right : -0.02
 -- None : -2.06
 -- left : 0.00

('forward', 'left', 'red', 'right')
 -- forward : -20.22
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('left', None, 'green', 'forward')
 -- forward : -0.08
 -- right : 1.32
 -- None : 0.00
 -- left : -10.32

('right', 'right', 'green', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('right', 'right', 'red', None)
 -- forward : -5.28
 -- right : 1.97
 -- None : -0.00
 -- left : -5.06

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -4.63

('right', 'left', 'green', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.09
 -- left : -9.60

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', 'left', 'red', 'left')
 -- forward : -5.14
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -10.33

('left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : -0.08
 -- None : 2.03
 -- left : -5.17

('forward', 'left', 'green', None)
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', None)
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('forward', 'forward', 'green', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : -2.40
 -- left : -9.98

('forward', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', None)
 -- forward : 0.00
 -- right : 1.87
 -- None : -0.03
 -- left : -4.95

('left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

('forward', None, 'green', 'forward')
 -- forward : 2.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'right')
 -- forward : -19.95
 -- right : -10.27
 -- None : 0.83
 -- left : -20.17

('left', 'right', 'green', None)
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 1.64

('right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : -2.64
 -- left : 0.00

('left', None, 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.27

('left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', None)
 -- forward : -5.09
 -- right : -0.03
 -- None : 1.63
 -- left : -5.10

('right', 'forward', 'green', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'left')
 -- forward : -20.46
 -- right : -10.22
 -- None : 1.74
 -- left : -20.34

('right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : -2.96
 -- left : 0.00

('forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', None, 'red', 'left')
 -- forward : -4.62
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', 'right')
 -- forward : -5.33
 -- right : 0.00
 -- None : 1.86
 -- left : -19.68

('forward', None, 'green', 'left')
 -- forward : 1.61
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.40

('forward', 'forward', 'red', 'forward')
 -- forward : -19.83
 -- right : -9.53
 -- None : 1.73
 -- left : -19.61

('forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'forward')
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : -2.65
 -- left : -10.25

('left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -4.86

('forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -4.60

('forward', 'right', 'green', 'left')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None)
 -- forward : -19.83
 -- right : -9.81
 -- None : 1.75
